TaskQLat.      PRRQLat.       TaksQlen       
2e-06          0              1              
0.015958       0              1              
3e-06          0              1              
0.007979       0              2              
3e-06          0              1              
3e-06          0              1              
1e-06          0              1              
0.015964       1e-06          1              
0.00365        0              1              
0.003964       0              1              
0.007955       0              1              
0.015991       0              1              
3e-06          0              1              
3e-06          0              1              
0.011962       0              1              
0.003951       0              1              
3e-06          0              1              
2e-06          1e-06          1              
2e-06          0              1              
1.8e-05        0              1              
0.011959       1e-06          1              
2e-06          0              1              
3e-06          0              1              
3e-06          0              1              
0.011955       0              1              
0.007941       0              1              
5e-06          0              1              
4e-06          0              1              
3e-06          1e-06          1              
0.019726       0              1              
4e-06          0              1              
3e-06          0              1              
2e-06          0              1              
4e-06          0              1              
2e-06          0              1              
3e-06          0              1              
2e-06          0              1              
3e-06          0              1              
2e-06          0              1              
6.4e-05        0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
3e-06          0              1              
3e-06          0              1              
2e-06          0              1              
2e-06          0              1              
1e-06          0              1              
2e-06          0              1              
5.2e-05        0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
5.8e-05        0              1              
2e-06          0              1              
2e-06          0              1              
3e-06          0              1              
3e-06          0              1              
3e-06          0              1              
3e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          1e-06          1              
5.3e-05        0              1              
2e-06          0              1              
1e-06          0              1              
2e-06          0              1              
3e-06          1e-06          1              
2e-06          0              1              
3e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
5.1e-05        0              1              
2e-06          0              1              
3e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
3e-06          0              1              
2e-06          0              1              
5.5e-05        0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
2e-06          0              1              
