TaskQLat.      PRRQLat.       TaskQLen       
6e-06          -1.54412e+09   1              
5.2e-05        -1.54412e+09   1              
0.010083       -1.54412e+09   5              
0.015993       -1.54412e+09   1              
2e-06          -1.54412e+09   1              
0.008277       -1.54412e+09   6              
0.003999       -1.54412e+09   1              
0.016325       -1.54412e+09   1              
0.003809       -1.54412e+09   8              
0.016368       -1.54412e+09   2              
0.000753       -1.54412e+09   9              
0.00399        -1.54412e+09   1              
0.012079       -1.54412e+09   3              
0.000427       -1.54412e+09   9              
0.011995       -1.54412e+09   1              
0.008051       -1.54412e+09   1              
0.00407        -1.54412e+09   4              
0.004095       -1.54412e+09   2              
4e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
0.011975       -1.54412e+09   1              
0.019994       -1.54412e+09   1              
0.004035       -1.54412e+09   2              
7.9e-05        -1.54412e+09   2              
0.023994       -1.54412e+09   1              
0.019996       -1.54412e+09   1              
3e-06          -1.54412e+09   1              
0.015989       -1.54412e+09   1              
0.017937       -1.54412e+09   1              
0.004093       -1.54412e+09   2              
0.004177       -1.54412e+09   4              
0.008009       -1.54412e+09   2              
0.027983       -1.54412e+09   1              
0.026744       -1.54412e+09   2              
0.008078       -1.54412e+09   3              
0.003995       -1.54412e+09   1              
0.00801        -1.54412e+09   2              
1e-06          -1.54412e+09   1              
0.008025       -1.54412e+09   3              
2e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
0.008093       -1.54412e+09   1              
0.015996       -1.54412e+09   1              
0.019996       -1.54412e+09   1              
0.016003       -1.54412e+09   1              
0.015995       -1.54412e+09   1              
0.019995       -1.54412e+09   1              
0.008043       -1.54412e+09   2              
0.011994       -1.54412e+09   1              
0.012044       -1.54412e+09   1              
0.013148       -1.54412e+09   1              
3e-06          -1.54412e+09   1              
0.021556       -1.54412e+09   1              
3e-06          -1.54412e+09   1              
0.012153       -1.54412e+09   3              
2e-06          -1.54412e+09   1              
0.004004       -1.54412e+09   2              
0.015994       -1.54412e+09   1              
3e-06          -1.54412e+09   1              
0.011996       -1.54412e+09   1              
2e-06          -1.54412e+09   1              
0.023996       -1.54412e+09   1              
0.007998       -1.54412e+09   1              
3.9e-05        -1.54412e+09   1              
1e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
0.003993       -1.54412e+09   1              
0.016054       -1.54412e+09   1              
9.7e-05        -1.54412e+09   2              
0.012014       -1.54412e+09   2              
0.008052       -1.54412e+09   3              
0.004091       -1.54412e+09   4              
2e-06          -1.54412e+09   1              
0.00684        -1.54412e+09   1              
0.009921       -1.54412e+09   2              
0.008137       -1.54412e+09   3              
0.023996       -1.54412e+09   1              
3.4e-05        -1.54412e+09   1              
0.019996       -1.54412e+09   1              
0.011999       -1.54412e+09   1              
0.004035       -1.54412e+09   2              
0.019996       -1.54412e+09   1              
0.003995       -1.54412e+09   1              
0.020048       -1.54412e+09   1              
0.019993       -1.54412e+09   1              
0.019994       -1.54412e+09   1              
0.023997       -1.54412e+09   1              
4.4e-05        -1.54412e+09   1              
0.004012       -1.54412e+09   2              
0.019997       -1.54412e+09   1              
0.012038       -1.54412e+09   2              
3e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
6e-05          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
5.3e-05        -1.54412e+09   1              
2e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
6e-05          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
6.6e-05        -1.54412e+09   1              
3e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
1.5e-05        -1.54412e+09   1              
4e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
6.3e-05        -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
6.3e-05        -1.54412e+09   1              
4e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
5e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
5e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
5.5e-05        -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
2e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
4e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
6.1e-05        -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
3e-06          -1.54412e+09   1              
