TotQLat.       ScalerLat      getDevLat      getPrgLat      Req.Type       
0.000291       0.000247       3.7e-05        0              0              
1.2e-05        0              0              8e-06          1              
3e-05          0              2.7e-05        0              0              
6e-06          1e-06          0              4e-06          1              
2.7e-05        0              2.4e-05        0              0              
7e-06          0              0              5e-06          1              
2.5e-05        0              2.2e-05        0              0              
3e-06          0              0              2e-06          1              
2.7e-05        0              2.4e-05        0              0              
2e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
2e-06          0              0              1e-06          1              
2.8e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        1e-06          2.6e-05        0              0              
2e-06          0              0              1e-06          1              
2.7e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
5.6e-05        5.3e-05        0              1e-06          1              
7.5e-05        4.8e-05        2.6e-05        0              0              
2e-06          0              0              1e-06          1              
2.7e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        1e-06          2.5e-05        0              0              
3e-06          0              0              2e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
4.7e-05        0              4.2e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              3e-05          0              0              
4e-06          0              0              2e-06          1              
2.9e-05        0              2.7e-05        0              0              
6.9e-05        6.6e-05        0              1e-06          1              
8.4e-05        5.5e-05        2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2.9e-05        0              2.7e-05        0              0              
2.9e-05        0              2.7e-05        0              0              
2.8e-05        0              2.6e-05        0              0              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.9e-05        0              0              
2e-06          0              0              1e-06          1              
3e-05          0              2.8e-05        0              0              
6.9e-05        6.5e-05        0              1e-06          1              
0.000117       8.8e-05        2.7e-05        0              0              
2.9e-05        0              2.6e-05        0              0              
5e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
2e-06          0              0              0              1              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2e-06          0              0              1e-06          1              
2.6e-05        0              2.4e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        1e-06          2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.6e-05        0              2.4e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
0.000103       0.0001         0              2e-06          1              
5.1e-05        4.9e-05        0              1e-06          1              
7.3e-05        4.7e-05        2.5e-05        0              0              
2.8e-05        0              2.5e-05        0              0              
2.8e-05        0              2.6e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
2.8e-05        0              2.4e-05        0              0              
3e-06          0              0              1e-06          1              
2.6e-05        0              2.4e-05        0              0              
2e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              2e-06          1              
2.6e-05        0              2.4e-05        0              0              
2e-06          0              0              1e-06          1              
2.6e-05        0              2.5e-05        0              0              
7.8e-05        5e-05          2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
3.7e-05        0              3.5e-05        0              0              
4e-06          0              0              1e-06          1              
2.6e-05        0              2.5e-05        0              0              
5.9e-05        0              5.7e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.8e-05        0              0              
3e-05          0              2.7e-05        0              0              
2.8e-05        0              2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
8e-05          5.4e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.5e-05        0              2.4e-05        0              0              
2.6e-05        0              2.3e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2e-06          0              0              1e-06          1              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
7.7e-05        5.2e-05        2.4e-05        0              0              
2.8e-05        0              2.6e-05        0              0              
3e-05          0              2.8e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.8e-05        0              2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.5e-05        0              2.4e-05        0              0              
2.5e-05        0              2.3e-05        0              0              
8.2e-05        7.9e-05        0              1e-06          1              
7.6e-05        4.8e-05        2.5e-05        0              0              
3e-05          0              2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.6e-05        0              2.3e-05        0              0              
2.6e-05        0              2.3e-05        0              0              
2.8e-05        0              2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.5e-05        0              2.4e-05        0              0              
2.5e-05        0              2.3e-05        0              0              
3e-05          0              2.6e-05        0              0              
7.7e-05        5.1e-05        2.4e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
3e-06          0              0              2e-06          1              
2e-06          0              0              1e-06          1              
2.6e-05        0              2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        1e-06          2.5e-05        0              0              
7.7e-05        5.1e-05        2.4e-05        0              0              
2.9e-05        0              2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        1e-06          2.4e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.7e-05        1e-06          2.5e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
0.031453       0              0.031452       0              0              
3.5e-05        0              3.3e-05        0              0              
2.7e-05        0              2.6e-05        0              0              
8.4e-05        5.8e-05        2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.5e-05        0              2.4e-05        0              0              
3e-06          0              0              1e-06          1              
2.5e-05        0              2.4e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.5e-05        0              2.3e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
3.3e-05        0              3.1e-05        0              0              
7.8e-05        5.1e-05        2.5e-05        0              0              
2.5e-05        0              2.4e-05        0              0              
2.5e-05        0              2.4e-05        0              0              
2.5e-05        0              2.3e-05        0              0              
2.6e-05        0              2.4e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
3.3e-05        0              2.9e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2.9e-05        0              2.7e-05        0              0              
7.9e-05        5.3e-05        2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.6e-05        0              2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3e-05          0              2.7e-05        0              0              
