TotQLat.       ScalerLat      getDevLat      getPrgLat      Req.Type       
7e-06          0              0              2e-06          1              
5e-06          0              0              1e-06          1              
5e-06          0              0              1e-06          1              
7e-06          0              0              3e-06          1              
4e-06          0              0              1e-06          1              
6e-06          0              0              2e-06          1              
5e-06          1e-06          0              2e-06          1              
5e-06          0              0              1e-06          1              
5e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
5e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
7e-06          0              0              2e-06          1              
5e-06          0              0              1e-06          1              
5e-06          0              0              2e-06          1              
6e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
6e-06          0              0              1e-06          1              
5e-06          0              0              2e-06          1              
5e-06          0              0              1e-06          1              
3e-06          1e-06          0              1e-06          1              
4e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
7e-06          1e-06          0              3e-06          1              
4e-06          0              0              2e-06          1              
5e-06          0              0              2e-06          1              
7e-06          1e-06          0              2e-06          1              
3e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
5e-06          1e-06          0              2e-06          1              
3e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
6e-06          0              0              2e-06          1              
6e-06          1e-06          0              2e-06          1              
4e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
5e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
