TaskQLat.      PRRQLat.       TaskQLen       
6.6e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
5.1e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
4.7e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
8e-05          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
5.2e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
6.2e-05        -1.54398e+09   1              
2e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
6.4e-05        -1.54398e+09   1              
2e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
5.9e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
5e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
5.5e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
5.7e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
6.1e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
6.5e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
5.6e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
5.7e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
5.8e-05        -1.54398e+09   1              
3e-06          -1.54398e+09   1              
1e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
6.3e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
4e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
5.8e-05        -1.54398e+09   1              
4e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
2e-06          -1.54398e+09   1              
3e-06          -1.54398e+09   1              
