TotQLat.       ScalerLat      getDevLat      getPrgLat      Req.Type       
1e-06          1e-06          0              0              1              
1e-06          0              0              0              1              
2e-06          0              0              0              1              
1e-06          0              0              0              1              
2e-06          0              0              1e-06          1              
2e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
2e-06          0              0              1e-06          1              
5e-06          0              0              3e-06          1              
2e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
5e-06          0              0              2e-06          1              
5e-06          0              0              1e-06          1              
2e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
1.9e-05        0              1.8e-05        0              0              
2e-06          0              0              1e-06          1              
2e-06          0              0              1e-06          1              
2e-06          0              0              1e-06          1              
2e-06          0              0              1e-06          1              
2.3e-05        0              1.9e-05        0              0              
2e-05          0              1.7e-05        0              0              
0.000103       8.5e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.9e-05        0              1.8e-05        0              0              
1.6e-05        0              1.4e-05        0              0              
1.5e-05        0              1.4e-05        0              0              
5.2e-05        3.8e-05        1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
4.9e-05        3.5e-05        1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
0.027606       0              0.027604       0              0              
0.00011        9e-05          1.6e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.000105       8.7e-05        1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.4e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.6e-05        1.6e-05        0              0              
0.000867       0              0.000864       0              0              
2.3e-05        0              1.9e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.8e-05        7.9e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.000101       8.3e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.001127       0.001107       1.8e-05        0              0              
1.9e-05        0              1.5e-05        0              0              
2e-05          1e-06          1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
2e-05          0              1.7e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.4e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.001448       7.7e-05        0.001368       0              0              
2.2e-05        0              1.8e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.000102       8.3e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
9.9e-05        8.2e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.005634       0.005616       1.7e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
2.3e-05        0              1.9e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
0.000102       8.3e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.6596         0.659576       2.2e-05        0              0              
2e-05          0              1.7e-05        0              0              
1.9e-05        1e-06          1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
9.9e-05        8.1e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.9e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.000101       8.3e-05        1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.000851       0.000827       2.1e-05        0              0              
2e-05          0              1.7e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.6e-05        7.8e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.3e-05        7.5e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.001443       0.00142        1.9e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
2e-05          0              1.7e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.3e-05        7.5e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.6e-05        1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
7.8e-05        7.6e-05        0              1e-06          1              
0.001485       0.001462       2e-05          0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.000105       7.5e-05        2.7e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
8.6e-05        8.2e-05        0              1e-06          1              
9.4e-05        7.6e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
9.3e-05        7.6e-05        1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
2.5e-05        0              2.1e-05        0              0              
0.000104       8.5e-05        1.7e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
9.5e-05        7.6e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
0.001299       0.001277       2e-05          0              0              
2e-05          0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.000104       8.5e-05        1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.9e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.00132        0              0.001316       0              0              
2.2e-05        0              1.8e-05        0              0              
9.9e-05        8e-05          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.4e-05        7.6e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.000111       9.1e-05        1.6e-05        0              0              
1.8e-05        1e-06          1.5e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.001417       0.001396       1.9e-05        0              0              
1.9e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        1e-06          1.5e-05        0              0              
9.7e-05        7.9e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.6e-05        7.7e-05        1.6e-05        0              0              
2.4e-05        0              2e-05          0              0              
1.6e-05        0              1.4e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
5.3e-05        3.8e-05        1.4e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.5e-05        0              1.4e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
5e-05          3.6e-05        1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
5e-05          3.5e-05        1.3e-05        0              0              
1.4e-05        0              1.2e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
4.9e-05        3.6e-05        1.3e-05        0              0              
1.5e-05        0              1.3e-05        0              0              
1.3e-05        0              1.2e-05        0              0              
1.4e-05        0              1.3e-05        0              0              
1.5e-05        0              1.4e-05        0              0              
0.046456       0.046438       1.7e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
2.1e-05        0              1.8e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.210337       0              0.210332       0              0              
0.000896       0.000872       2.1e-05        0              0              
2e-05          0              1.7e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.9e-05        8e-05          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.8e-05        8.1e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
9.4e-05        7.6e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.00113        0              0.001128       0              0              
0.000105       8.5e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.7e-05        7.8e-05        1.6e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.4e-05        0              0              
1.7e-05        0              1.4e-05        0              0              
9.4e-05        7.6e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.001444       0.001422       2e-05          0              0              
1.9e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.4e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.7e-05        8e-05          1.5e-05        0              0              
0.00138        0              0.001377       0              0              
2.1e-05        0              1.8e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
9.8e-05        8e-05          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.7e-05        0              1.4e-05        0              0              
3e-06          0              0              1e-06          1              
1.7e-05        0              1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.000126       0.000104       1.9e-05        0              0              
1.9e-05        0              1.7e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.6e-05        7.8e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
9.8e-05        8e-05          1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.4e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.3e-05        7.6e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
4e-06          0              0              1e-06          1              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.001445       0.001425       1.7e-05        0              0              
1.9e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
4e-06          0              0              1e-06          1              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
4e-06          0              0              2e-06          1              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.6e-05        7.8e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
7.9e-05        7.6e-05        0              1e-06          1              
9.4e-05        7.6e-05        1.6e-05        0              0              
0.001408       0              0.001406       0              0              
2.2e-05        0              1.8e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
9.6e-05        7.8e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.6e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        1e-06          1.6e-05        0              0              
9.6e-05        7.9e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.7e-05        1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
3e-06          0              0              1e-06          1              
1.7e-05        0              1.6e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.001433       0.001429       0              1e-06          1              
0.000103       8.3e-05        1.7e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
3e-06          0              0              1e-06          1              
1.7e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
8.1e-05        7.9e-05        0              0              1              
0.000109       9.2e-05        1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
8.1e-05        7.7e-05        0              1e-06          1              
0.001575       0.001553       2e-05          0              0              
1.9e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
0.007809       1e-06          0.007804       0              0              
2e-05          0              1.6e-05        0              0              
0.000107       9e-05          1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.4e-05        0              0              
4e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
1.7e-05        1e-06          1.5e-05        0              0              
0.0001         8.2e-05        1.5e-05        0              0              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
8.2e-05        7.8e-05        0              1e-06          1              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
0.001152       0.001129       2e-05          0              0              
2e-05          0              1.6e-05        0              0              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
1.9e-05        0              1.7e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
8.3e-05        7.9e-05        0              2e-06          1              
8.5e-05        8.2e-05        0              1e-06          1              
8e-05          7.7e-05        0              1e-06          1              
9.3e-05        7.5e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.9e-05        0              1.6e-05        0              0              
3e-06          0              0              1e-06          1              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.6e-05        7.9e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
0.001468       0              0.001466       0              0              
2.2e-05        0              1.9e-05        0              0              
8.7e-05        8.4e-05        0              1e-06          1              
9.6e-05        7.9e-05        1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
4e-06          0              0              2e-06          1              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
8.1e-05        7.8e-05        0              1e-06          1              
9.4e-05        7.7e-05        1.5e-05        0              0              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
1.8e-05        0              1.6e-05        0              0              
9e-06          0              0              7e-06          1              
1.9e-05        0              1.6e-05        0              0              
3e-06          0              0              1e-06          1              
0.001415       0              0.001413       0              0              
5e-06          0              0              2e-06          1              
2e-05          0              1.8e-05        0              0              
0.000102       8.4e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.7e-05        0              1.4e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.5e-05        7.8e-05        1.5e-05        0              0              
1.8e-05        0              1.6e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.4e-05        7.7e-05        1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.7e-05        1e-06          1.5e-05        0              0              
1.8e-05        0              1.5e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
9.6e-05        7.8e-05        1.4e-05        0              0              
1.7e-05        0              1.5e-05        0              0              
1.9e-05        0              1.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
5e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
3e-06          1e-06          0              1e-06          1              
2e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
5e-06          0              0              1e-06          1              
3e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          1e-06          0              1e-06          1              
2e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
2e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
2e-06          0              0              1e-06          1              
3e-06          0              0              0              1              
2e-06          1e-06          0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
2e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
2e-06          0              0              0              1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
